	Extension	Link	Condition	Short Description	Has Schema	Has Examples	Organizations	Authors		Additional Notes
	ADOBE_materials_clearcoat_specular	https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Vendor/ADOBE_materials_clearcoat_specular	Draft	Shiny specular coating on materials	TRUE	FALSE	Adobe	Mike Bond		
	ADOBE_materials_clearcoat_tint	https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Vendor/ADOBE_materials_clearcoat_tint	Complete	Shiny tinted coating on materials	TRUE	FALSE	Adobe	Mike Bond		
	ADOBE_materials_thin_transparency	https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Vendor/ADOBE_materials_thin_transparency	Deprecated	KHR_materials_transmission & ior	TRUE	FALSE	Adobe	Mike Bond		
	AGI_articulations	https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Vendor/AGI_articulations	Complete	Runtime-determined animation/movement	TRUE	FALSE	Analytical Graphics Inc	Greg Beatty, Ed Mackey, Alex Wood		
	AGI_stk_metadata	https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Vendor/AGI_stk_metadata	Complete	Solar panel metadata (Systems Tool Kit)	TRUE	FALSE	Analytical Graphics Inc	Greg Beatty, Ed Mackey, Alex Wood		
	CESIUM_primitive_outline	https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Vendor/CESIUM_primitive_outline	Vendor-only	Render edges on glTF meshes	TRUE	FALSE	Cesium	Kevin Ring, Sean Lilley		
	EXT_accessor_additional_types	https://github.com/KhronosGroup/glTF/pull/2395	Draft	64-bit & 16-bit float, 64-bit int data	FALSE	FALSE	Sean (spnda)	Sean (spnda)		
	EXT_lights_ies	https://github.com/KhronosGroup/glTF/tree/main/extensions/2.0/Vendor/EXT_lights_ies	Complete	Real-world light data via IES profiles	TRUE	FALSE	Nvidia, Parametric Technology Corporation	Timothy Blut, Lutz Kettner, Paul Arden		
	EXT_lights_image_based	https://github.com/KhronosGroup/glTF/tree/main/extensions/2.0/Vendor/EXT_lights_image_based	Vendor-only	Image-based lights and illumination	TRUE	FALSE	Microsoft, Adobe	Gary Hsu, Mike Bond		
	EXT_materials_bump	https://github.com/KhronosGroup/glTF/pull/2339	Draft	Bump map on materials	TRUE	FALSE	Threekit	Ben Houston		
	EXT_mesh_gpu_instancing	https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Vendor/EXT_mesh_gpu_instancing	Complete	Rendering many copies of a mesh	TRUE	FALSE	OTOY, Google	John Cooke, Don McCurdy, Arseny Kapoulkine		
	EXT_mesh_manifold	https://github.com/KhronosGroup/glTF/tree/main/extensions/2.0/Vendor/EXT_mesh_manifold	Complete	Closed volume "water-tight" meshes	TRUE	FALSE	3MF	Emmett Lalish		
	EXT_meshopt_compression	https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Vendor/EXT_meshopt_compression	Complete	Fast-decode mesh compression	TRUE	FALSE	Roblox	Arseny Kapoulkine, Jasper St. Pierre		
	EXT_text	https://github.com/takahirox/EXT_text	Abandoned	Text object in 3D like Label3D	FALSE	FALSE	Embark Studios, Mozilla	Diego F. Goberna, Takahiro Aoyagi		a random extension found in the wild on github
	EXT_texture_procedurals_mx_1_39	https://github.com/KhronosGroup/glTF/pull/2381	Draft	Generate textures via visual shader graphs	FALSE	FALSE	Autodesk, Individual Contributor, AGI, NVIDIA, IKEA	Ashwin Bhat, Alexey Knyazev, Bernard Kwok, Ed Mackey, Lutz Kettner, Richard Sahlin, Timothy Blut		
	EXT_texture_svg	https://github.com/KhronosGroup/glTF/pull/2338	Draft	SVG image format for textures	TRUE	FALSE	Godot Engine, The Mirror	Aaron Franke, K. S. Ernest (iFire) Lee		
	EXT_texture_webp	https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Vendor/EXT_texture_webp	Complete	WebP image format for textures	TRUE	FALSE	Cesium, Google	Omar Shehata, Pascal Massimino		
	FB_geometry_metadata	https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Vendor/FB_geometry_metadata	Draft	Bounds, vertex count, and prim count	TRUE	FALSE	Facebook	Pär Winzell, Andrew Prasetyo Jo		
	GODOT_single_root	https://github.com/KhronosGroup/glTF/pull/2329	Complete	Specifies a single root node for a file	N/A	TRUE	Godot Engine	Aaron Franke		
	GRIFFEL_bim_data	https://github.com/KhronosGroup/glTF/blob/main/extensions/2.0/Vendor/GRIFFEL_bim_data	Draft	Building Information Model data for the architecture/engineering/construction industry (AEC)	FALSE	FALSE	Griffel Studio LLC	Kiryl Ambrazheichyk, Aliaksandr Valodzin, Aliaksandr Nazarau, Ekaterina Kudelina		
